# p-class-0-lat,p-class-1-bw,p-class-2-bw,o-class-0-lat,o-class-1-bw,o-class-2-bw
1.492171883583068848e+00, 6.995640625000000000e+03, 2.783974853515625000e+03, 1.491784999999999917e+00, 6.629956957499995951e+03, 2.998539209499997469e+03
1.473411679267883301e+00, 7.608940429687500000e+03, 4.032841308593750000e+03, 1.489283000000000134e+00, 7.567719223249999231e+03, 3.894796371750001072e+03
1.509213209152221680e+00, 5.999863769531250000e+03, 4.751547851562500000e+03, 1.490297000000000205e+00, 6.143270732750002935e+03, 4.783160686249998435e+03
1.488857388496398926e+00, 8.518723632812500000e+03, 2.160603271484375000e+03, 1.489052000000000708e+00, 8.487154247000011310e+03, 1.880390643499999214e+03
1.499984741210937500e+00, 6.682191406250000000e+03, 2.737739746093750000e+03, 1.492090000000000583e+00, 6.726071835250003460e+03, 2.797993421500000295e+03
1.483379960060119629e+00, 9.138487304687500000e+03, 1.592338500976562500e+03, 1.489709000000000394e+00, 9.145349266249997527e+03, 1.303458212249998041e+03
1.480389952659606934e+00, 8.949383789062500000e+03, 1.974655517578125000e+03, 1.491023999999999905e+00, 8.388893605499994010e+03, 2.774143218499996692e+03
1.462319731712341309e+00, 8.639932617187500000e+03, 4.093525390625000000e+02, 1.489527000000000490e+00, 8.097337484499997117e+03, 1.395074129499998435e+03
1.508653521537780762e+00, 9.185737304687500000e+03, 1.917474609375000000e+03, 1.489311999999999969e+00, 9.222302439250002863e+03, 2.023720739500000263e+03
1.477642774581909180e+00, 9.401913085937500000e+03, 1.388511352539062500e+03, 1.489175000000000137e+00, 8.198263647249999849e+03, 2.968152761250001276e+03
1.502894282341003418e+00, 7.565922851562500000e+03, 1.115915039062500000e+03, 1.502740000000000409e+00, 8.080152272750000520e+03, 6.146502484999987246e+02
1.516054987907409668e+00, 9.031475585937500000e+03, 3.511325683593750000e+02, 1.515742000000000145e+00, 7.127043007999999645e+03, 1.974635123500000418e+03
1.470599055290222168e+00, 7.907342285156250000e+03, 3.992032958984375000e+03, 1.489329000000000125e+00, 8.485696315000001050e+03, 3.451113700999997491e+03
1.470052003860473633e+00, 7.163381347656250000e+03, 3.305661865234375000e+03, 1.489816000000000473e+00, 7.417088747750000039e+03, 3.095680473499999152e+03
1.487616896629333496e+00, 6.612704589843750000e+03, 3.129002441406250000e+03, 1.489862000000000464e+00, 6.241971255250002287e+03, 3.917554616999997961e+03
1.473979592323303223e+00, 7.520162597656250000e+03, 3.936488281250000000e+03, 1.489182000000000450e+00, 7.032681704749989876e+03, 4.451992510749998473e+03
1.462296128273010254e+00, 8.483921875000000000e+03, 3.246559326171875000e+03, 1.489012000000000668e+00, 8.376448155250011041e+03, 3.366910218750001150e+03
1.450539231300354004e+00, 8.827915039062500000e+03, 3.409578369140625000e+03, 1.489379000000000453e+00, 8.958578110750002452e+03, 3.099689485750000131e+03
1.509476423263549805e+00, 3.082127197265625000e+03, 5.529207031250000000e+03, 1.491017000000000259e+00, 4.457552430500004448e+03, 5.494916441499998655e+03
1.494391798973083496e+00, 8.990334960937500000e+03, 2.186893310546875000e+03, 1.489374000000000198e+00, 9.145305154499990749e+03, 1.200869084249999560e+03
1.472080349922180176e+00, 7.157705078125000000e+03, 2.197863525390625000e+03, 1.493724000000000274e+00, 7.321220638000003419e+03, 2.073795793499999036e+03
1.561163902282714844e+00, 2.283876464843750000e+03, 6.431456054687500000e+03, 1.494577000000000488e+00, 1.949868203750000248e+03, 6.135100125249997291e+03
1.503110647201538086e+00, 8.329483398437500000e+03, 3.135810546875000000e+02, 1.490268000000000370e+00, 7.813200949000003675e+03, 1.092400550250000833e+03
1.527406454086303711e+00, 2.056904785156250000e+03, 6.407983398437500000e+03, 1.496131000000000322e+00, 2.507455350499998531e+03, 6.042931079500001943e+03
1.455062627792358398e+00, 3.957618652343750000e+03, 5.050799804687500000e+03, 1.499638999999999944e+00, 4.056640864749998400e+03, 5.488415956999998343e+03
1.500418543815612793e+00, 7.554417968750000000e+03, 1.882510009765625000e+03, 1.490229000000000026e+00, 7.412827013000002808e+03, 1.995480060999999750e+03
1.462026596069335938e+00, 7.749328125000000000e+03, 1.642114379882812500e+03, 1.566162000000000276e+00, 6.586902139500001795e+03, 1.493577957000000424e+03
1.504098176956176758e+00, 9.623009765625000000e+03, 1.579294555664062500e+03, 1.489339000000000190e+00, 9.619495867250006995e+03, 1.096897122999999510e+03
1.509505271911621094e+00, 7.957037109375000000e+03, 7.805579833984375000e+02, 1.490502000000000438e+00, 8.128296137000006638e+03, 1.092791572499987183e+02
1.520052552223205566e+00, 5.434182128906250000e+03, 5.153282226562500000e+03, 1.493050999999999906e+00, 4.766932724249998500e+03, 5.749254225000001497e+03
1.451840758323669434e+00, 5.341799804687500000e+03, 5.873332031250000000e+03, 1.491871000000000169e+00, 5.459655522249997375e+03, 5.596098899999998139e+03
1.481271743774414062e+00, 7.707108398437500000e+03, 2.775289062500000000e+03, 1.495265000000000066e+00, 8.730074165750009342e+03, 2.638692857249999633e+03
1.583682417869567871e+00, 8.455484375000000000e+03, 2.859204589843750000e+03, 1.519139000000000461e+00, 8.955252171500000259e+03, 2.881833315499999117e+03
1.523407101631164551e+00, 8.817850585937500000e+03, 1.258630493164062500e+03, 1.489273000000000069e+00, 9.392391442750005808e+03, 9.300577655000005279e+02
1.491512537002563477e+00, 3.888927246093750000e+03, 5.574905273437500000e+03, 1.491508000000000278e+00, 3.483316900249998980e+03, 5.918797253499998988e+03
1.505611419677734375e+00, 9.191458007812500000e+03, 1.888174560546875000e+03, 1.495913999999999966e+00, 9.051909446749998096e+03, 1.903960704500000020e+03
1.474224805831909180e+00, 8.327446289062500000e+03, 1.888298583984375000e+03, 1.489947000000000576e+00, 8.674103021250004531e+03, 1.495884656749999067e+03
1.475961923599243164e+00, 8.630344726562500000e+03, 1.987050170898437500e+02, 1.494344000000000117e+00, 8.200501203999994686e+03, 5.911195274999988669e+02
1.448655962944030762e+00, 2.934301025390625000e+03, 5.923533203125000000e+03, 1.494086000000000469e+00, 2.609325647499997103e+03, 6.108943223999991460e+03
1.515586614608764648e+00, 9.890074218750000000e+03, 2.009838989257812500e+03, 1.489595000000000224e+00, 9.484411477750008999e+03, 1.927075385500000948e+03
1.463918924331665039e+00, 8.664170898437500000e+03, 2.035798828125000000e+03, 1.490430000000000588e+00, 8.483306167250000726e+03, 1.997892857499999309e+03
1.485062479972839355e+00, 7.743027832031250000e+03, 1.684934204101562500e+03, 1.489694000000000074e+00, 7.715590001250002388e+03, 2.372738124749999770e+03
1.475438714027404785e+00, 8.560125976562500000e+03, 2.153679687500000000e+03, 1.489686999999999761e+00, 7.901924847749999572e+03, 2.299097777749998386e+03
1.497625946998596191e+00, 9.556559570312500000e+03, 1.463997192382812500e+03, 1.489847999999999839e+00, 9.414980411500000628e+03, 1.995167732250000199e+03
1.620129227638244629e+00, 6.908608886718750000e+03, 4.465333984375000000e+03, 1.495420000000000416e+00, 8.032869100499999149e+03, 3.863971233750000465e+03
1.489944458007812500e+00, 5.831427246093750000e+03, 3.770145996093750000e+03, 1.489395999999999942e+00, 6.922289134000001468e+03, 2.897661923250002474e+03
1.483007907867431641e+00, 7.920052734375000000e+03, 2.012858154296875000e+03, 1.491598000000000424e+00, 8.481873273750006774e+03, 1.192907095499998377e+03
1.477236270904541016e+00, 3.837841796875000000e+03, 6.188820312500000000e+03, 1.492654000000000369e+00, 3.201090096000004451e+03, 6.108193397250000999e+03
1.477870345115661621e+00, 8.373487304687500000e+03, 1.450186035156250000e+03, 1.490034999999999998e+00, 8.670798541749998549e+03, 7.925164702499996565e+02
1.473253607749938965e+00, 8.172921875000000000e+03, 2.237702392578125000e+03, 1.489011000000000529e+00, 8.193951847750000525e+03, 2.479414940499999375e+03
1.499381422996520996e+00, 6.488609863281250000e+03, 3.187043457031250000e+03, 1.489203000000000054e+00, 6.921188831500003289e+03, 2.497334479499999361e+03
1.439765095710754395e+00, 7.788478515625000000e+03, 3.794063476562500000e+03, 1.490365999999999858e+00, 6.239959004499994080e+03, 4.578531979999999749e+03
1.462200164794921875e+00, 8.376352539062500000e+03, 3.265725341796875000e+03, 1.492017000000000149e+00, 8.922086954249991322e+03, 3.118697403250002480e+03
1.509482741355895996e+00, 6.882994140625000000e+03, 2.802417724609375000e+03, 1.489550000000000152e+00, 6.833715439500000684e+03, 3.061075209749998976e+03
1.470663309097290039e+00, 7.792247558593750000e+03, 3.954253173828125000e+03, 1.489906000000000397e+00, 9.719272851000010633e+03, 2.191216947250000430e+03
1.501911282539367676e+00, 8.796665039062500000e+03, 2.090227783203125000e+03, 1.489952000000000609e+00, 9.650050399500007188e+03, 8.591246589999994967e+02
1.455531477928161621e+00, 7.734173339843750000e+03, 3.098088867187500000e+03, 1.490003999999999884e+00, 6.932333705250002822e+03, 3.840609788750002281e+03
1.475472331047058105e+00, 8.059244628906250000e+03, 8.224473266601562500e+02, 1.490901000000000698e+00, 8.220905065000002651e+03, 5.555188657499996907e+02
1.512402296066284180e+00, 9.126541015625000000e+03, 1.841343505859375000e+03, 1.491825000000000401e+00, 8.673731088750002527e+03, 2.099560499250000248e+03
1.492060542106628418e+00, 9.343784179687500000e+03, 1.301291748046875000e+03, 1.489810000000000523e+00, 9.323649404750009126e+03, 1.294964549750001197e+03
1.494764924049377441e+00, 9.496516601562500000e+03, 1.996631591796875000e+03, 1.490061000000000080e+00, 9.235712291499999992e+03, 2.788882257499999923e+03
1.463151335716247559e+00, 8.678063476562500000e+03, 2.034156494140625000e+03, 1.489682000000000173e+00, 8.768522740749993318e+03, 1.699055431749998888e+03
1.482115268707275391e+00, 7.987765625000000000e+03, 2.769602050781250000e+03, 1.489894999999999969e+00, 8.193089961749998110e+03, 2.700203657749997092e+03
1.441970586776733398e+00, 4.276893066406250000e+03, 3.952358642578125000e+03, 1.489710000000000312e+00, 4.851261379999999917e+03, 4.457166194500001438e+03
1.561684131622314453e+00, 4.194812011718750000e+03, 4.440355468750000000e+03, 1.508093999999999824e+00, 2.737585304750003161e+03, 4.936705826499997784e+03
1.487187266349792480e+00, 8.039116210937500000e+03, 1.614703857421875000e+03, 1.490219000000000404e+00, 8.195018768250003632e+03, 1.573722362249998923e+03
1.530584692955017090e+00, 8.482064453125000000e+03, 2.604990478515625000e+03, 1.489568999999999921e+00, 8.486018179250006142e+03, 2.899702787749997242e+03
1.488265991210937500e+00, 9.162195312500000000e+03, 1.718356811523437500e+03, 1.492007000000000083e+00, 8.829803464749997147e+03, 1.917994022499997982e+03
1.488984465599060059e+00, 8.684547851562500000e+03, 2.365824707031250000e+03, 1.489817000000000391e+00, 9.128990176000002975e+03, 1.497845649999999523e+03
1.455869555473327637e+00, 4.699774902343750000e+03, 5.459979003906250000e+03, 1.491228000000000220e+00, 5.730062721749997763e+03, 4.804495572750000065e+03
1.490172743797302246e+00, 8.679640625000000000e+03, 2.094951171875000000e+03, 1.489373000000000280e+00, 8.099708556250005131e+03, 2.971360683999997036e+03
1.488247513771057129e+00, 6.907402832031250000e+03, 2.355854248046875000e+03, 1.511318999999999857e+00, 5.268203020000003562e+03, 3.390289545500000713e+03
1.491369128227233887e+00, 6.922225585937500000e+03, 3.582416259765625000e+03, 1.488893999999999940e+00, 6.931278708249999909e+03, 4.012792110500001854e+03
1.493823766708374023e+00, 5.702931640625000000e+03, 3.730603027343750000e+03, 1.490730999999999806e+00, 6.601774691249995158e+03, 2.710947991250000996e+03
1.488854527473449707e+00, 6.970767578125000000e+03, 2.867076660156250000e+03, 1.490533000000000774e+00, 7.979214191749997553e+03, 1.798521277999999029e+03
1.478302121162414551e+00, 8.143452148437500000e+03, 3.011786376953125000e+03, 1.488977000000000217e+00, 7.334276436999992256e+03, 3.582946063249998133e+03
1.464832544326782227e+00, 8.733586914062500000e+03, 2.858949462890625000e+03, 1.488739000000000035e+00, 8.957542180749998806e+03, 3.199497461250000470e+03
1.488862991333007812e+00, 7.248858886718750000e+03, 2.911662597656250000e+03, 1.489731999999999834e+00, 7.210392952000001969e+03, 2.884755133750000823e+03
1.495717167854309082e+00, 2.710150878906250000e+03, 6.166729980468750000e+03, 1.494437000000000459e+00, 2.714483738249996350e+03, 6.168289186999997582e+03
1.465985536575317383e+00, 8.098875976562500000e+03, 1.855631103515625000e+03, 1.489006000000000274e+00, 8.385096787249998670e+03, 2.401096820999998727e+03
1.488797068595886230e+00, 5.408569335937500000e+03, 3.671789062500000000e+03, 1.489684000000000008e+00, 5.642310382250007933e+03, 3.296056985250000707e+03
1.492715835571289062e+00, 3.708577392578125000e+03, 4.574237792968750000e+03, 1.489716000000000040e+00, 4.451967477000003782e+03, 4.917733670749999874e+03
1.471792578697204590e+00, 5.429339355468750000e+03, 4.989289062500000000e+03, 1.491342000000000168e+00, 5.103054049250004937e+03, 5.723813772499998777e+03
1.490819334983825684e+00, 7.359998535156250000e+03, 3.738954833984375000e+03, 1.489767000000000507e+00, 7.026684284000003572e+03, 4.191987515499999972e+03
1.493166208267211914e+00, 8.099988281250000000e+03, 2.170348144531250000e+03, 1.489331000000000182e+00, 8.000339272499999424e+03, 1.995984315250000236e+03
1.491868615150451660e+00, 4.262913085937500000e+03, 5.349495117187500000e+03, 1.503127000000000102e+00, 4.145516156499999852e+03, 5.025501251750001757e+03
1.470363855361938477e+00, 9.643205078125000000e+03, 1.621330078125000000e+03, 1.490002000000000271e+00, 9.506473539499997059e+03, 1.806855200749999312e+03
1.403231143951416016e+00, 4.259599121093750000e+03, 3.943775634765625000e+03, 1.530565999999999871e+00, 3.557678463500000817e+03, 4.168624876249999033e+03
1.463690757751464844e+00, 2.470548095703125000e+03, 6.674485351562500000e+03, 1.493199000000000165e+00, 2.418488263999998708e+03, 5.995093584000000192e+03
1.437190175056457520e+00, 9.290475585937500000e+03, 2.691018310546875000e+03, 1.489826000000000317e+00, 9.050555228999994142e+03, 2.881623508500000753e+03
1.497026443481445312e+00, 9.051265625000000000e+03, 2.383688720703125000e+03, 1.489973999999999688e+00, 9.684216977749996659e+03, 1.417402027500000258e+03
1.480159997940063477e+00, 8.680581054687500000e+03, 1.082615844726562500e+03, 1.490081000000000433e+00, 8.670401571750000585e+03, 1.578612327499999537e+03
1.488824486732482910e+00, 8.211792968750000000e+03, 1.367710327148437500e+03, 1.490223000000000297e+00, 8.198449614499999370e+03, 1.772798298250000016e+03
1.543086767196655273e+00, 5.659052246093750000e+03, 5.128342773437500000e+03, 1.490132000000000678e+00, 5.847079756250004721e+03, 4.409013986000007208e+03
1.492092728614807129e+00, 9.014823242187500000e+03, 2.355300292968750000e+03, 1.488903000000000532e+00, 9.235709906500003854e+03, 1.809855699249998224e+03
1.499357223510742188e+00, 5.511152832031250000e+03, 4.705977050781250000e+03, 1.489781000000000244e+00, 4.352601766499998121e+03, 5.162694455249999919e+03
1.486105561256408691e+00, 8.657181640625000000e+03, 2.450432739257812500e+02, 1.490275999999999712e+00, 8.202162981749997925e+03, 1.201355459999991240e+02
1.497733592987060547e+00, 9.144317382812500000e+03, 2.245023193359375000e+03, 1.491281999999999996e+00, 9.780242442249998930e+03, 2.220803498499999023e+03
1.507142663002014160e+00, 8.456124023437500000e+03, 2.586163330078125000e+03, 1.488941000000000070e+00, 8.956241604249999000e+03, 2.605528832249999596e+03
1.508666515350341797e+00, 9.241801757812500000e+03, 1.820797851562500000e+03, 1.489487999999999701e+00, 9.292360545249994175e+03, 1.747211219249998976e+03
1.493839740753173828e+00, 9.468482421875000000e+03, 1.970937622070312500e+03, 1.491414000000000017e+00, 9.893553255999991961e+03, 1.304044724750000114e+03
1.495428562164306641e+00, 8.191412597656250000e+03, 1.448646606445312500e+03, 1.489877000000000118e+00, 7.413355109250006535e+03, 1.897158622750000632e+03
1.466535449028015137e+00, 7.760206542968750000e+03, 2.250178222656250000e+03, 1.500890000000000946e+00, 7.213482860749997599e+03, 2.600326536999998552e+03
1.454338669776916504e+00, 8.292248046875000000e+03, 3.520392822265625000e+03, 1.489878000000000258e+00, 9.328908922500000699e+03, 2.494835853000000952e+03
1.460920333862304688e+00, 7.419876464843750000e+03, 3.002708496093750000e+03, 1.490296000000000509e+00, 7.322288751500000217e+03, 3.259654045249998944e+03
1.481645941734313965e+00, 7.967026855468750000e+03, 2.025465820312500000e+03, 1.490081999999999907e+00, 8.649512531249991298e+03, 1.500600574749999168e+03
1.582917928695678711e+00, 9.793193359375000000e+03, 1.248653076171875000e+03, 1.492654000000000369e+00, 9.915997980999996798e+03, 6.801640957499988644e+02
1.563095211982727051e+00, 6.544947265625000000e+03, 2.759785888671875000e+03, 1.490755000000000274e+00, 6.662639379750000444e+03, 1.863963604000000259e+03
1.503121614456176758e+00, 7.483173828125000000e+03, 4.151334960937500000e+03, 1.489765000000000450e+00, 7.115809915249987171e+03, 4.677451848250003422e+03
1.539999008178710938e+00, 6.493877929687500000e+03, 1.974547729492187500e+03, 1.488195999999999852e+00, 5.134365559000007124e+03, 2.702374457500000517e+03
1.489831209182739258e+00, 5.977641113281250000e+03, 3.641426269531250000e+03, 1.489373000000000280e+00, 6.645655631750000794e+03, 2.968159912249998342e+03
1.468248844146728516e+00, 5.250276367187500000e+03, 4.261095214843750000e+03, 1.497374000000000205e+00, 5.646958354500004134e+03, 3.641806841499999337e+03
1.517899274826049805e+00, 7.348357421875000000e+03, 3.895547607421875000e+03, 1.490895000000000747e+00, 6.009750365749995581e+03, 5.543895957499999895e+03
1.495498299598693848e+00, 6.884014648437500000e+03, 2.743475341796875000e+03, 1.489455000000000418e+00, 7.252030375250003090e+03, 2.649918793499999538e+03
1.488991975784301758e+00, 7.876856933593750000e+03, 1.353021240234375000e+03, 1.490775999999999879e+00, 8.652575016250000772e+03, 6.997919057499999553e+02
1.498064637184143066e+00, 9.170022460937500000e+03, 2.003759765625000000e+03, 1.488944000000000489e+00, 9.507006406499995137e+03, 1.624128818000000592e+03
1.501959204673767090e+00, 8.088453125000000000e+03, 1.679824218750000000e+03, 1.489501000000000186e+00, 7.901859285000004093e+03, 1.594734191999999666e+03
1.434759616851806641e+00, 6.257141113281250000e+03, 3.742703125000000000e+03, 1.490056000000000491e+00, 4.860025642749999861e+03, 5.017212627999997494e+03
1.479586601257324219e+00, 7.211673339843750000e+03, 1.989834106445312500e+03, 1.489246999999999987e+00, 6.540930268249999244e+03, 3.449543713500001104e+03
1.496255040168762207e+00, 8.769525390625000000e+03, 2.487388183593750000e+03, 1.489492000000000482e+00, 8.289136885499996424e+03, 2.298271656249998159e+03
1.533177495002746582e+00, 6.712998046875000000e+03, 3.546655517578125000e+03, 1.489487000000000005e+00, 6.342235804250005458e+03, 4.539226293249997980e+03
1.478742003440856934e+00, 7.017782226562500000e+03, 1.175926635742187500e+03, 1.497803000000000440e+00, 7.413438560500002495e+03, 1.960488557749998336e+03
1.487861633300781250e+00, 6.983739257812500000e+03, 3.142326171875000000e+03, 1.489560999999999913e+00, 7.197991611000006742e+03, 3.013031482750000578e+03
1.513254761695861816e+00, 8.904794921875000000e+03, 1.888932128906250000e+03, 1.489352000000000009e+00, 9.316245318499999485e+03, 1.725873946999998907e+03
1.559851765632629395e+00, 4.829913085937500000e+03, 3.308458251953125000e+03, 1.489864000000000299e+00, 5.748233797250000862e+03, 3.167966603249997661e+03
1.511977791786193848e+00, 8.871052734375000000e+03, 1.900042114257812500e+03, 1.489568000000000447e+00, 9.236805437750008423e+03, 1.609443423249999341e+03
1.487396359443664551e+00, 6.511964355468750000e+03, 2.593799072265625000e+03, 1.509908000000000028e+00, 7.394716739749995213e+03, 2.511538266250000106e+03
1.490917921066284180e+00, 7.343767578125000000e+03, 2.540938232421875000e+03, 1.490039000000000557e+00, 7.126449348000002828e+03, 2.572771309999999175e+03
1.444810748100280762e+00, 4.367421386718750000e+03, 5.337876464843750000e+03, 1.499769000000000574e+00, 3.805276155500001551e+03, 6.136515139749997616e+03
1.524834156036376953e+00, 6.770078125000000000e+03, 3.577995849609375000e+03, 1.489336999999999911e+00, 6.928415298000006260e+03, 3.194928169750002780e+03
1.528947472572326660e+00, 6.359122558593750000e+03, 3.314344482421875000e+03, 1.489385000000000181e+00, 5.103626249499996447e+03, 5.234329701999999088e+03
1.479112505912780762e+00, 7.381886230468750000e+03, 3.840297363281250000e+03, 1.488869000000000220e+00, 8.692870137999996587e+03, 2.472646233499998743e+03
1.501238226890563965e+00, 4.659295410156250000e+03, 5.038520019531250000e+03, 1.489049000000000289e+00, 5.051933526500007247e+03, 4.704637526000004073e+03
1.477351069450378418e+00, 8.305695312500000000e+03, 1.829746948242187500e+03, 1.490839000000000247e+00, 8.767422440250000363e+03, 1.094877721249999695e+03
1.414258956909179688e+00, 5.916759765625000000e+03, 5.640300781250000000e+03, 1.513824000000000281e+00, 6.042248010750005960e+03, 5.606385471249998773e+03
1.478849172592163086e+00, 9.362572265625000000e+03, 2.484615722656250000e+03, 1.488798000000000288e+00, 9.236021039249999376e+03, 2.209641934499999024e+03
1.493432402610778809e+00, 8.098498535156250000e+03, 9.112865600585937500e+02, 1.490617000000000303e+00, 7.791565656750009111e+03, 6.218492979999987256e+02
1.481240153312683105e+00, 8.554635742187500000e+03, 3.094093017578125000e+03, 1.507680000000000575e+00, 7.538120745749998605e+03, 3.676517006999999467e+03
1.486595869064331055e+00, 9.491088867187500000e+03, 1.302501464843750000e+03, 1.491376000000000701e+00, 9.918099640000000363e+03, 5.755937127499987582e+02
1.494854688644409180e+00, 8.471818359375000000e+03, 3.135358886718750000e+03, 1.489206000000000030e+00, 7.438205481250002777e+03, 3.677760360999999193e+03
1.496596217155456543e+00, 5.948150390625000000e+03, 3.114557861328125000e+03, 1.490450000000000497e+00, 6.931400299999999334e+03, 2.578828334750000977e+03
1.510144591331481934e+00, 9.598650390625000000e+03, 2.077379394531250000e+03, 1.488962000000000341e+00, 9.049633739999997488e+03, 2.706804274249998343e+03
1.484966754913330078e+00, 6.863232421875000000e+03, 2.655662841796875000e+03, 1.504020000000000135e+00, 5.271749496500002351e+03, 3.195089102249999996e+03
1.640455245971679688e+00, 6.919377929687500000e+03, 1.269947631835937500e+03, 1.489223000000000408e+00, 6.317771672749996469e+03, 5.255329607499991198e+02
1.489525914192199707e+00, 8.608968750000000000e+03, 2.793401611328125000e+03, 1.489195000000000491e+00, 7.426259516249991066e+03, 3.390618563250000079e+03
1.475946068763732910e+00, 2.947145263671875000e+03, 5.848658203125000000e+03, 1.495319000000000065e+00, 2.239363192999998319e+03, 6.220666171249999024e+03
1.500932097434997559e+00, 5.258913085937500000e+03, 3.771923583984375000e+03, 1.500121000000000704e+00, 4.982771876499997234e+03, 4.142911434499997995e+03
1.469401836395263672e+00, 7.572272460937500000e+03, 4.396748046875000000e+03, 1.507708000000000048e+00, 8.210781814000003578e+03, 3.457274435749999611e+03
1.486876845359802246e+00, 8.962160156250000000e+03, 2.430727539062500000e+03, 1.489734000000000336e+00, 8.386995793000001868e+03, 2.776479720999998790e+03
1.447154521942138672e+00, 8.458537109375000000e+03, 8.649951171875000000e+02, 1.490317000000000336e+00, 9.237109424499991292e+03, 2.121162419999999997e+02
1.490358829498291016e+00, 8.322422851562500000e+03, 2.175385742187500000e+03, 1.493984000000000201e+00, 8.149532080999989375e+03, 2.128354310750001332e+03
1.487398028373718262e+00, 4.950904296875000000e+03, 4.408785644531250000e+03, 1.490878999999999843e+00, 3.858630657000001975e+03, 5.367949009250000017e+03
1.462410211563110352e+00, 9.443359375000000000e+03, 2.475748291015625000e+03, 1.489684999999999704e+00, 9.493659734750002826e+03, 2.433899640499998441e+03
1.456924676895141602e+00, 8.566506835937500000e+03, 3.246779541015625000e+03, 1.489212000000000202e+00, 8.656677007500004038e+03, 2.892135380499998064e+03
1.475519061088562012e+00, 7.830412109375000000e+03, 3.508733642578125000e+03, 1.488704000000000471e+00, 8.002474307749997024e+03, 3.096400498750001134e+03
